feature_0,feature_1,feature_1**2,feature_1*feature_2,feature_2,feature_2**2,feature_2_bin,feature_2_high,feature_2_low,feature_2_med,feature_3,target
68.77695735465466,1240.3343728025473,1538429.3563554883,858.3130313059875,0.6920013265186072,0.47886583590351206,high,True,False,False,10.885104980406444,1.3402450830928054
74.86518745835663,699.4815675432822,489274.4633328072,663.4744342368789,0.9485231134354727,0.8996960967213226,high,True,False,False,1.0580696277690718,1.4259220356249709
49.580578785318366,999.5394180491953,999079.0482341241,674.783312230447,0.675094248456378,0.45575224429888184,high,True,False,False,4.549775134822585,1.829373590067085
94.8336162032876,347.4440347908778,120717.35731176472,315.79449534572973,0.9089075181152626,0.8261128764864464,high,True,False,False,9.57151950194567,0.7652134567921365
44.99362601487942,430.89599397214613,185671.3576212438,372.38684264455406,0.8642151420619283,0.7468678117691189,high,True,False,False,7.093600395786289,1.1111192816814135
59.25970381339667,151.91395383791522,23077.849370668235,5.023541870470761,0.033068337328844954,0.0010935149336942806,low,False,True,False,4.1803864012525365,-0.19280115667705222
26.835952011996877,431.8449199177163,186490.0348587388,3.8153961605595366,0.008835107198404746,7.805911920730335e-05,low,False,True,False,7.689009090837093,0.36530516894656606
62.119300473480855,1562.8852266330823,2442610.231627941,871.2098261619958,0.5574368554489697,0.31073584781283553,med,False,False,True,9.09477148205904,1.8871294499316467
23.21269626964495,323.16707870295204,104436.9607574,96.4312297540748,0.2983943480292194,0.0890391869357829,low,False,True,False,10.779872980650593,1.5448549146841934
18.56216702865713,653.7776736246612,427425.2465300741,210.2812250696529,0.3216402663367439,0.10345246092917157,low,False,True,False,3.765112995204259,1.1943897119421725
36.25662115185329,1297.280310779641,1682936.204736522,926.7307690900732,0.7143643215652641,0.5103163839254,high,True,False,False,8.4357741957948,1.3824565071852344
78.17048436728132,885.9868056842341,784972.6198465528,237.68240744332277,0.2682685632770392,0.07196802204272677,low,False,True,False,5.802438617572774,1.3747345878303479
43.38367190633495,916.551475427773,840066.6071088276,586.9776846368769,0.640419769509315,0.4101374811783642,med,False,False,True,7.793333278485827,1.2862859080835354
75.04620380397586,1490.2803990931895,2220935.6679213564,573.6804311218168,0.3849479812462753,0.1481849482655827,med,False,False,True,3.1887731813852804,1.6460715224551463
19.603991815622123,469.69927375176985,220617.40776294004,232.51626994852074,0.4950322109107681,0.24505688983920318,med,False,False,True,10.448479841283673,1.7740538325629474
26.26881057004593,1162.707723381027,1351889.250009891,141.02345364510396,0.1212888250497065,0.014710979081938313,low,False,True,False,4.90482271047076,1.3461267992640724
60.58989390769026,1264.5841044222118,1599172.9571573276,819.279102741591,0.6478644638000725,0.4197283634549554,med,False,False,True,4.732684278666128,1.543024113567449
88.03837017920185,980.9199577672695,962203.9635461417,540.718988599839,0.55123660632882,0.30386179615691444,med,False,False,True,2.9110209430046976,1.4607115750238617
33.68111656532666,722.637426338522,522204.84994516283,273.68670315621864,0.3787330868578749,0.1434387510808946,med,False,False,True,8.267475365044142,1.1043970090325472
50.769746396713664,1482.7805019156176,2198638.016861131,1205.5382323519905,0.8130254146143308,0.6610103248088044,high,True,False,False,9.395433481807096,1.6011740105365988
63.14896799729179,1262.7696857860396,1594587.2793401734,249.034602608286,0.19721300361535743,0.03889296879499098,low,False,True,False,2.2559831934505103,1.2072681724852248
19.450161389181687,641.2500243261356,411201.5936982696,134.91625710171553,0.21039571459430928,0.04426635671965005,low,False,True,False,6.425105653516779,1.3179423066239644
70.38116809713848,1699.5088579777487,2888330.3583448315,1288.425964934103,0.7581166516938342,0.5747408575754703,high,True,False,False,9.848036092246709,1.5748591487280905
27.7085849140439,1618.3372869570944,2619015.574355649,1081.8998956281498,0.6685255937360314,0.4469264694801133,high,True,False,False,6.176934613242048,1.5978073409162592
52.371603445625745,1134.800478852431,1287772.1268037069,610.1683158424231,0.5376877497086157,0.2891081161867149,med,False,False,True,9.849151121721022,1.4131468491613828
27.055454917930643,844.6366359885312,713411.0468540227,673.4212989415333,0.7972911311778302,0.6356731478548241,high,True,False,False,9.910591257295858,1.415302378938813
16.336696039875775,413.8968964379326,171310.64088095268,405.34859872843265,0.9793467943754397,0.9591201436534498,high,True,False,False,6.55930901545889,1.6156758994500078
74.64442401730733,815.2699612153881,664665.1096601404,82.59812049175461,0.10131382783761467,0.010264491711109824,low,False,True,False,10.46936919871722,0.7269582697324033
76.70207325596525,146.61430532772115,21495.754526730245,36.655592716267975,0.25001375298497086,0.06250687668163002,low,False,True,False,6.316970270833812,0.45631413994939474
34.80568912704409,676.300534381212,457382.41280431283,27.425879098445183,0.04055279820758795,0.0016445294424653483,low,False,True,False,8.773749615146066,0.39798988209635344
32.1732484047766,1465.1372437045543,2146627.1428901786,711.5974902276503,0.485686575292017,0.23589144941888807,med,False,False,True,9.683997531166602,1.3536939412786753
98.79221253939964,461.36381944002267,212856.57388828584,302.7631455515884,0.6562351289684251,0.43064454449220546,med,False,False,True,6.479843606189345,1.2654201479547171
90.67706443051634,704.7100814359007,496616.2988773939,153.9756075336907,0.21849496919350664,0.047740051562871415,low,False,True,False,7.081961916047356,0.8812391623434118
6.674873124423264,157.7240932827147,24876.88960185449,22.655621338826535,0.14364084057986726,0.02063269108249084,low,False,True,False,9.362472626891137,1.2732207717321442
38.233563891992425,1716.0140025757091,2944704.057035906,1091.5772755145997,0.6361121027428447,0.4046386072559234,med,False,False,True,3.2049404126893535,1.515104109856847
63.786103810631126,783.1911325360239,613388.3500830597,350.18898814707075,0.447130941093697,0.19992607848333513,med,False,False,True,9.011636571142214,0.7644185639433642
12.17538954593077,1246.6016150633434,1554015.5866785361,632.2839992159637,0.5072061447504507,0.25725807327261513,med,False,False,True,3.9339250579594065,1.355402834881648
62.02499943592537,393.5442865597248,154877.1054838028,271.8294469148653,0.6907213652906433,0.4770960044689703,high,True,False,False,8.806844346286368,1.2243930434614685
